um_uri,um_label,esco_uri,esco_label
http://data.europa.eu/esco/skill/test-skill,test programming skill,http://data.europa.eu/esco/skill/bf4d884f-c848-402a-b130-69c266b04164,apply basic programming skills
http://data.europa.eu/esco/skill/test-skill2,test programming skill 2,http://data.europa.eu/esco/skill/bf4d884f-c848-402a-b130-69c266b04164,apply basic programming skills
http://data.europa.eu/esco/skill/ppp,PPP,http://data.europa.eu/esco/skill/4350c38d-0fe9-4ca7-bab9-40ed7f72b04f,PHP
http://data.europa.eu/esco/skill/asd,asd,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/asd,asd,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/aaa,AAA,http://data.europa.eu/esco/skill/8ee2b6f2-7017-4b9a-9de2-4dedf0711394,Catalan
http://data.europa.eu/esco/skill/aaa,AAA,http://data.europa.eu/esco/skill/8ee2b6f2-7017-4b9a-9de2-4dedf0711394,Catalan
http://data.europa.eu/esco/skill/q,Q,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/w,W,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/w,W,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/w,W,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/ppppppp,PPPPPPP,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/ijijij,ijijij,http://data.europa.eu/esco/skill/598de5b0-5b58-4ea7-8058-a4bc4d18c742,SQL
http://data.europa.eu/esco/skill/um_use-chainsaw,UM use chainsaw,http://data.europa.eu/esco/skill/343c4f94-e2b6-4dea-b4eb-e82e3c04fa22,apply extensive study of wine types
http://data.europa.eu/esco/skill/um_dajdajdaj,UM dajdajdaj,http://data.europa.eu/esco/skill/343c4f94-e2b6-4dea-b4eb-e82e3c04fa22,apply extensive study of wine types
http://data.europa.eu/esco/skill/test-skill,test programming skill,http://data.europa.eu/esco/skill/bf4d884f-c848-402a-b130-69c266b04164,apply basic programming skills
http://data.europa.eu/esco/skill/test-skill2,test programming skill 2,http://data.europa.eu/esco/skill/bf4d884f-c848-402a-b130-69c266b04164,apply basic programming skills
http://data.europa.eu/esco/skill/asd,asd,http://data.europa.eu/esco/skill/bf4d884f-c848-402a-b130-69c266b04164,apply basic programming skills
http://data.europa.eu/esco/skill/q,Q,http://data.europa.eu/esco/skill/bf4d884f-c848-402a-b130-69c266b04164,apply basic programming skills
http://data.europa.eu/esco/skill/asd,asd,http://data.europa.eu/esco/skill/bf4d884f-c848-402a-b130-69c266b04164,apply basic programming skills
http://data.europa.eu/esco/skill/um_martinscina,UM martinscina,http://data.europa.eu/esco/skill/3a174b30-37a1-4ce8-aa8d-e36abca1923a,buy advertising space
